-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
=======
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\c5f64d79f9f37e6aef48ac60b89c1a03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\c5f64d79f9f37e6aef48ac60b89c1a03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.heartforge.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.heartforge.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
>>>>>>> Stashed changes
